RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2023-11-30,2024-01-31,2024-10-31
102001,0,United States,country,,2023-10-31,0.2,0.2,-0.1
394913,1,"New York, NY",msa,NY,2023-10-31,0.2,-0.3,-3.0
753899,2,"Los Angeles, CA",msa,CA,2023-10-31,0.7,0.4,-1.7
394463,3,"Chicago, IL",msa,IL,2023-10-31,0.2,-0.1,-2.4
394514,4,"Dallas, TX",msa,TX,2023-10-31,-0.1,-0.7,-1.1
394692,5,"Houston, TX",msa,TX,2023-10-31,-0.2,-0.9,-2.1
395209,6,"Washington, DC",msa,VA,2023-10-31,0.0,-0.5,-2.8
394974,7,"Philadelphia, PA",msa,PA,2023-10-31,0.2,0.0,-0.9
394856,8,"Miami, FL",msa,FL,2023-10-31,0.4,0.6,1.8
394347,9,"Atlanta, GA",msa,GA,2023-10-31,0.1,0.0,1.0
394404,10,"Boston, MA",msa,MA,2023-10-31,0.3,0.0,-1.6
394976,11,"Phoenix, AZ",msa,AZ,2023-10-31,0.1,-0.7,0.6
395057,12,"San Francisco, CA",msa,CA,2023-10-31,0.0,-1.1,-4.7
395025,13,"Riverside, CA",msa,CA,2023-10-31,0.4,0.3,0.3
394532,14,"Detroit, MI",msa,MI,2023-10-31,0.2,-0.1,-1.4
395078,15,"Seattle, WA",msa,WA,2023-10-31,0.1,-0.4,-1.7
394865,16,"Minneapolis, MN",msa,MN,2023-10-31,-0.2,-0.8,-3.2
395056,17,"San Diego, CA",msa,CA,2023-10-31,0.6,0.3,0.2
395148,18,"Tampa, FL",msa,FL,2023-10-31,0.1,-0.4,1.3
394530,19,"Denver, CO",msa,CO,2023-10-31,0.0,-0.5,-1.9
394358,20,"Baltimore, MD",msa,MD,2023-10-31,-0.1,-0.8,-3.2
395121,21,"St. Louis, MO",msa,MO,2023-10-31,0.1,-0.4,-1.6
394943,22,"Orlando, FL",msa,FL,2023-10-31,0.1,-0.3,0.5
394458,23,"Charlotte, NC",msa,NC,2023-10-31,0.2,0.1,1.2
395055,24,"San Antonio, TX",msa,TX,2023-10-31,-0.4,-1.1,-2.2
394998,25,"Portland, OR",msa,OR,2023-10-31,-0.1,-0.7,-2.7
395045,26,"Sacramento, CA",msa,CA,2023-10-31,-0.1,-0.7,-2.5
394982,27,"Pittsburgh, PA",msa,PA,2023-10-31,0.1,-0.3,-2.2
394466,28,"Cincinnati, OH",msa,OH,2023-10-31,0.0,-0.2,-0.4
394355,29,"Austin, TX",msa,TX,2023-10-31,-0.8,-2.7,-2.5
394775,30,"Las Vegas, NV",msa,NV,2023-10-31,0.2,-0.5,-1.4
394735,31,"Kansas City, MO",msa,MO,2023-10-31,0.2,0.0,-0.3
394492,32,"Columbus, OH",msa,OH,2023-10-31,0.1,-0.1,0.1
394705,34,"Indianapolis, IN",msa,IN,2023-10-31,0.0,0.0,0.6
394475,35,"Cleveland, OH",msa,OH,2023-10-31,0.2,0.3,-0.5
395059,36,"San Jose, CA",msa,CA,2023-10-31,0.8,-0.4,-4.5
394902,37,"Nashville, TN",msa,TN,2023-10-31,-0.1,-0.5,-0.5
395194,38,"Virginia Beach, VA",msa,VA,2023-10-31,0.1,-0.1,-1.2
395005,39,"Providence, RI",msa,RI,2023-10-31,0.4,0.4,0.0
394714,40,"Jacksonville, FL",msa,FL,2023-10-31,-0.1,-0.7,-0.1
394862,41,"Milwaukee, WI",msa,WI,2023-10-31,0.1,-0.2,-1.2
394935,42,"Oklahoma City, OK",msa,OK,2023-10-31,0.1,0.0,-0.4
395012,43,"Raleigh, NC",msa,NC,2023-10-31,-0.1,-0.6,0.1
394849,44,"Memphis, TN",msa,TN,2023-10-31,-0.3,-0.6,-0.1
395022,45,"Richmond, VA",msa,VA,2023-10-31,0.1,-0.1,-0.5
394807,46,"Louisville, KY",msa,KY,2023-10-31,0.1,0.0,-1.2
394910,47,"New Orleans, LA",msa,LA,2023-10-31,-0.8,-1.8,-5.8
395053,48,"Salt Lake City, UT",msa,UT,2023-10-31,0.1,-0.3,0.0
394669,49,"Hartford, CT",msa,CT,2023-10-31,0.6,1.0,0.7
394425,50,"Buffalo, NY",msa,NY,2023-10-31,0.1,-0.3,-0.6
394388,51,"Birmingham, AL",msa,AL,2023-10-31,-0.2,-0.6,-1.0
395031,52,"Rochester, NY",msa,NY,2023-10-31,0.1,-0.2,0.1
394640,53,"Grand Rapids, MI",msa,MI,2023-10-31,0.1,0.0,-0.1
395167,54,"Tucson, AZ",msa,AZ,2023-10-31,0.2,-0.2,0.5
753924,55,"Urban Honolulu, HI",msa,HI,2023-10-31,-0.3,-1.0,-3.6
395169,56,"Tulsa, OK",msa,OK,2023-10-31,0.3,0.5,0.3
394619,57,"Fresno, CA",msa,CA,2023-10-31,0.0,-0.4,-1.2
395238,58,"Worcester, MA",msa,MA,2023-10-31,0.5,0.6,0.4
394938,59,"Omaha, NE",msa,NE,2023-10-31,-0.1,-0.4,-0.5
394415,60,"Bridgeport, CT",msa,CT,2023-10-31,0.7,0.8,-0.3
394653,61,"Greenville, SC",msa,SC,2023-10-31,0.1,-0.2,0.0
394312,62,"Albuquerque, NM",msa,NM,2023-10-31,0.3,0.3,1.5
394357,63,"Bakersfield, CA",msa,CA,2023-10-31,0.1,-0.2,-0.2
394308,64,"Albany, NY",msa,NY,2023-10-31,0.1,-0.3,-1.8
394753,65,"Knoxville, TN",msa,TN,2023-10-31,0.5,0.8,3.6
394367,66,"Baton Rouge, LA",msa,LA,2023-10-31,-0.1,-0.9,-3.7
394843,67,"McAllen, TX",msa,TX,2023-10-31,0.7,1.1,2.2
394908,68,"New Haven, CT",msa,CT,2023-10-31,0.6,0.9,1.3
394561,69,"El Paso, TX",msa,TX,2023-10-31,0.0,-0.3,-0.2
394318,70,"Allentown, PA",msa,PA,2023-10-31,0.3,0.3,0.1
394952,71,"Oxnard, CA",msa,CA,2023-10-31,0.2,-0.4,-2.1
394486,72,"Columbia, SC",msa,SC,2023-10-31,0.2,0.3,0.6
753906,73,"North Port, FL",msa,FL,2023-10-31,-0.1,-0.9,0.9
394457,75,"Charleston, SC",msa,SC,2023-10-31,0.3,0.1,0.5
394648,76,"Greensboro, NC",msa,NC,2023-10-31,0.2,0.2,0.8
395134,77,"Stockton, CA",msa,CA,2023-10-31,0.0,-0.6,-2.0
394440,78,"Cape Coral, FL",msa,FL,2023-10-31,-0.3,-1.1,0.6
394399,79,"Boise City, ID",msa,ID,2023-10-31,0.2,0.1,1.4
394484,80,"Colorado Springs, CO",msa,CO,2023-10-31,-0.1,-0.6,-1.2
394798,81,"Little Rock, AR",msa,AR,2023-10-31,0.1,-0.5,-2.2
394766,82,"Lakeland, FL",msa,FL,2023-10-31,-0.1,-0.7,0.7
394304,83,"Akron, OH",msa,OH,2023-10-31,0.2,-0.2,-1.0
394531,84,"Des Moines, IA",msa,IA,2023-10-31,0.0,-0.4,-2.4
395115,85,"Springfield, MA",msa,MA,2023-10-31,0.2,0.1,-0.6
394931,87,"Ogden, UT",msa,UT,2023-10-31,0.3,0.3,1.6
394816,88,"Madison, WI",msa,WI,2023-10-31,0.1,-0.3,-1.4
395235,89,"Winston, NC",msa,NC,2023-10-31,0.3,0.4,1.1
394528,90,"Deltona, FL",msa,FL,2023-10-31,-0.1,-0.8,0.2
395143,91,"Syracuse, NY",msa,NY,2023-10-31,0.4,0.3,0.3
395006,92,"Provo, UT",msa,UT,2023-10-31,0.1,0.0,0.4
395160,93,"Toledo, OH",msa,OH,2023-10-31,0.4,0.3,-0.7
395224,94,"Wichita, KS",msa,KS,2023-10-31,-0.1,-0.4,-0.5
394549,95,"Durham, NC",msa,NC,2023-10-31,0.2,0.1,0.9
394352,96,"Augusta, GA",msa,GA,2023-10-31,0.1,-0.1,0.3
394957,97,"Palm Bay, FL",msa,FL,2023-10-31,0.1,-0.3,0.6
394711,98,"Jackson, MS",msa,MS,2023-10-31,-0.3,-0.8,-2.4
394666,99,"Harrisburg, PA",msa,PA,2023-10-31,0.0,-0.3,-1.1
395113,100,"Spokane, WA",msa,WA,2023-10-31,-0.1,-0.6,0.6
395075,101,"Scranton, PA",msa,PA,2023-10-31,0.3,0.2,-0.4
394460,102,"Chattanooga, TN",msa,TN,2023-10-31,0.1,0.2,1.1
394871,103,"Modesto, CA",msa,CA,2023-10-31,0.2,-0.3,-1.4
394768,104,"Lancaster, PA",msa,PA,2023-10-31,0.2,0.1,-0.4
394997,105,"Portland, ME",msa,ME,2023-10-31,0.5,0.6,1.8
395245,106,"Youngstown, OH",msa,OH,2023-10-31,0.3,0.2,0.1
394770,107,"Lansing, MI",msa,MI,2023-10-31,0.2,-0.2,-1.4
394590,108,"Fayetteville, AR",msa,AR,2023-10-31,0.2,0.0,1.5
394589,109,"Fayetteville, NC",msa,NC,2023-10-31,0.2,0.2,1.3
394792,110,"Lexington, KY",msa,KY,2023-10-31,0.3,0.2,0.0
394971,111,"Pensacola, FL",msa,FL,2023-10-31,0.0,0.0,1.4
395068,112,"Santa Rosa, CA",msa,CA,2023-10-31,-0.1,-1.0,-4.8
395019,113,"Reno, NV",msa,NV,2023-10-31,0.0,-0.7,-1.9
394698,114,"Huntsville, AL",msa,AL,2023-10-31,-0.1,-0.4,0.9
394995,115,"Port St. Lucie, FL",msa,FL,2023-10-31,0.2,0.1,1.8
394761,116,"Lafayette, LA",msa,LA,2023-10-31,-0.4,-1.5,-6.2
394898,117,"Myrtle Beach, SC",msa,SC,2023-10-31,-0.1,-0.6,0.5
395116,118,"Springfield, MO",msa,MO,2023-10-31,0.1,0.1,1.1
395195,119,"Visalia, CA",msa,CA,2023-10-31,0.1,-0.3,-0.8
394746,120,"Killeen, TX",msa,TX,2023-10-31,-0.4,-1.3,-0.4
394338,121,"Asheville, NC",msa,NC,2023-10-31,0.3,0.3,0.5
395244,122,"York, PA",msa,PA,2023-10-31,0.1,0.0,-0.5
395183,123,"Vallejo, CA",msa,CA,2023-10-31,-0.1,-0.7,-3.2
753917,124,"Santa Maria, CA",msa,CA,2023-10-31,0.4,0.1,0.5
395050,125,"Salinas, CA",msa,CA,2023-10-31,0.3,0.0,-0.8
395048,126,"Salem, OR",msa,OR,2023-10-31,-0.1,-0.4,-1.2
394870,127,"Mobile, AL",msa,AL,2023-10-31,-0.1,-0.2,-0.5
395015,128,"Reading, PA",msa,PA,2023-10-31,0.3,0.4,0.4
394502,129,"Corpus Christi, TX",msa,TX,2023-10-31,-0.3,-1.0,-3.4
394421,130,"Brownsville, TX",msa,TX,2023-10-31,-0.2,-0.8,-0.6
394820,131,"Manchester, NH",msa,NH,2023-10-31,0.5,0.5,1.2
394612,132,"Fort Wayne, IN",msa,IN,2023-10-31,0.2,0.2,1.0
394658,133,"Gulfport, MS",msa,MS,2023-10-31,0.1,-0.1,-1.0
395051,134,"Salisbury, MD",msa,DE,2023-10-31,0.1,0.1,0.3
394596,135,"Flint, MI",msa,MI,2023-10-31,0.4,0.4,0.4
394972,136,"Peoria, IL",msa,IL,2023-10-31,0.4,0.1,-2.6
394439,137,"Canton, OH",msa,OH,2023-10-31,0.2,-0.1,-1.0
395070,138,"Savannah, GA",msa,GA,2023-10-31,0.4,0.5,1.8
394327,139,"Anchorage, AK",msa,AK,2023-10-31,-0.3,-1.4,-4.4
394372,140,"Beaumont, TX",msa,TX,2023-10-31,-0.8,-2.2,-6.1
395096,141,"Shreveport, LA",msa,LA,2023-10-31,0.2,-0.6,-5.1
395164,142,"Trenton, NJ",msa,NJ,2023-10-31,0.4,0.3,0.2
394875,143,"Montgomery, AL",msa,AL,2023-10-31,0.1,-0.3,-1.5
394520,144,"Davenport, IA",msa,IL,2023-10-31,-0.1,-0.6,-3.6
395146,145,"Tallahassee, FL",msa,FL,2023-10-31,0.2,0.1,-0.2
394576,146,"Eugene, OR",msa,OR,2023-10-31,-0.2,-0.6,-0.9
394901,147,"Naples, FL",msa,FL,2023-10-31,0.2,0.1,2.5
394332,148,"Ann Arbor, MI",msa,MI,2023-10-31,-0.1,-0.5,-3.1
394927,149,"Ocala, FL",msa,FL,2023-10-31,-0.1,-0.7,1.2
394679,150,"Hickory, NC",msa,NC,2023-10-31,0.3,0.5,2.2
394697,151,"Huntington, WV",msa,OH,2023-10-31,-0.2,-0.6,-3.5
394602,152,"Fort Collins, CO",msa,CO,2023-10-31,-0.1,-0.9,-2.5
395033,153,"Rockford, IL",msa,IL,2023-10-31,0.6,1.0,0.8
394796,154,"Lincoln, NE",msa,NE,2023-10-31,-0.2,-0.8,-1.7
394622,155,"Gainesville, FL",msa,FL,2023-10-31,0.2,0.1,0.4
394405,156,"Boulder, CO",msa,CO,2023-10-31,0.0,-0.7,-2.1
394646,157,"Green Bay, WI",msa,WI,2023-10-31,0.1,-0.2,0.0
394488,158,"Columbus, GA",msa,GA,2023-10-31,0.3,0.3,-0.1
395107,159,"South Bend, IN",msa,IN,2023-10-31,0.1,0.1,0.5
395109,160,"Spartanburg, SC",msa,SC,2023-10-31,0.3,0.3,1.3
394645,161,"Greeley, CO",msa,CO,2023-10-31,-0.2,-1.1,-2.7
394808,162,"Lubbock, TX",msa,TX,2023-10-31,-0.3,-1.0,-3.7
394471,163,"Clarksville, TN",msa,TN,2023-10-31,0.2,0.2,1.5
395028,164,"Roanoke, VA",msa,VA,2023-10-31,0.1,-0.1,-0.1
394579,165,"Evansville, IN",msa,IN,2023-10-31,0.1,-0.1,-0.9
394747,167,"Kingsport, TN",msa,TN,2023-10-31,0.6,1.0,2.3
394741,168,"Kennewick, WA",msa,WA,2023-10-31,-0.2,-0.4,-0.4
395179,169,"Utica, NY",msa,NY,2023-10-31,0.4,0.5,0.1
394660,170,"Hagerstown, MD",msa,MD,2023-10-31,0.1,-0.1,-0.5
394543,171,"Duluth, MN",msa,MN,2023-10-31,0.0,-0.2,-0.7
394937,172,"Olympia, WA",msa,WA,2023-10-31,0.0,-0.5,-0.4
394803,173,"Longview, TX",msa,TX,2023-10-31,-0.3,-0.8,-2.2
395229,174,"Wilmington, NC",msa,NC,2023-10-31,0.2,-0.1,1.2
395061,175,"San Luis Obispo, CA",msa,CA,2023-10-31,0.3,-0.2,-1.5
753875,176,"Crestview, FL",msa,FL,2023-10-31,-0.3,-0.8,0.1
394851,177,"Merced, CA",msa,CA,2023-10-31,0.0,-0.7,-1.1
395197,178,"Waco, TX",msa,TX,2023-10-31,-0.4,-0.9,0.1
394447,179,"Cedar Rapids, IA",msa,IA,2023-10-31,0.1,-0.4,-2.4
394348,180,"Atlantic City, NJ",msa,NJ,2023-10-31,0.5,0.8,3.1
394412,181,"Bremerton, WA",msa,WA,2023-10-31,-0.2,-1.0,-2.0
395103,182,"Sioux Falls, SD",msa,SD,2023-10-31,0.0,-0.2,-0.6
395065,183,"Santa Cruz, CA",msa,CA,2023-10-31,-0.1,-1.0,-2.8
394572,184,"Erie, PA",msa,PA,2023-10-31,0.4,0.4,-0.4
394924,185,"Norwich, CT",msa,CT,2023-10-31,0.4,0.7,0.6
394323,186,"Amarillo, TX",msa,TX,2023-10-31,-0.2,-0.7,-1.7
394772,187,"Laredo, TX",msa,TX,2023-10-31,-0.7,-2.0,-4.4
395171,188,"Tuscaloosa, AL",msa,AL,2023-10-31,-0.1,-0.7,-1.8
394483,189,"College Station, TX",msa,TX,2023-10-31,-0.4,-1.5,-3.9
394732,190,"Kalamazoo, MI",msa,MI,2023-10-31,-0.1,-0.4,-1.1
394811,191,"Lynchburg, VA",msa,VA,2023-10-31,0.2,0.0,-0.2
394455,192,"Charleston, WV",msa,WV,2023-10-31,-0.1,-0.4,-2.2
395240,193,"Yakima, WA",msa,WA,2023-10-31,0.1,0.1,0.3
394585,194,"Fargo, ND",msa,ND,2023-10-31,-0.4,-1.2,-4.2
394387,195,"Binghamton, NY",msa,NY,2023-10-31,0.4,0.6,-0.1
394609,196,"Fort Smith, AR",msa,AR,2023-10-31,0.1,0.2,-0.4
394334,197,"Appleton, WI",msa,WI,2023-10-31,0.1,-0.2,-0.1
395161,199,"Topeka, KS",msa,KS,2023-10-31,0.1,0.1,0.3
394813,200,"Macon, GA",msa,GA,2023-10-31,0.2,0.4,1.6
395174,201,"Tyler, TX",msa,TX,2023-10-31,0.0,-0.1,0.2
394361,202,"Barnstable Town, MA",msa,MA,2023-10-31,0.5,0.6,1.6
394519,203,"Daphne, AL",msa,AL,2023-10-31,-0.1,-0.4,0.4
394378,205,"Bellingham, WA",msa,WA,2023-10-31,0.0,-0.4,-0.5
394429,206,"Burlington, VT",msa,VT,2023-10-31,-0.1,-0.4,-1.0
395030,207,"Rochester, MN",msa,MN,2023-10-31,-0.1,-0.7,-2.3
753895,208,"Lafayette, IN",msa,IN,2023-10-31,0.2,0.4,0.5
394454,209,"Champaign, IL",msa,IL,2023-10-31,0.3,0.1,-2.7
394848,210,"Medford, OR",msa,OR,2023-10-31,-0.3,-1.1,-3.4
394459,212,"Charlottesville, VA",msa,VA,2023-10-31,0.1,-0.3,-1.6
394763,213,"Lake Charles, LA",msa,LA,2023-10-31,-0.8,-2.9,-10.2
394773,214,"Las Cruces, NM",msa,NM,2023-10-31,0.1,0.0,0.9
394464,215,"Chico, CA",msa,CA,2023-10-31,-0.6,-1.8,-4.4
394681,216,"Hilton Head Island, SC",msa,SC,2023-10-31,0.3,0.3,1.9
394346,217,"Athens, GA",msa,GA,2023-10-31,0.4,0.9,2.5
394765,218,"Lake Havasu City, AZ",msa,AZ,2023-10-31,-0.3,-0.9,-0.1
394485,219,"Columbia, MO",msa,MO,2023-10-31,-0.1,-0.5,-0.8
395114,220,"Springfield, IL",msa,IL,2023-10-31,0.2,0.0,-3.1
394691,221,"Houma, LA",msa,LA,2023-10-31,0.1,-0.7,-6.8
394872,222,"Monroe, LA",msa,LA,2023-10-31,0.0,-0.7,-4.4
394565,223,"Elkhart, IN",msa,IN,2023-10-31,-0.1,-0.3,-0.6
394726,224,"Johnson City, TN",msa,TN,2023-10-31,0.6,0.9,2.6
395247,225,"Yuma, AZ",msa,AZ,2023-10-31,0.2,0.0,1.8
394623,226,"Gainesville, GA",msa,GA,2023-10-31,0.3,0.3,1.9
394716,227,"Jacksonville, NC",msa,NC,2023-10-31,0.2,0.3,1.7
394597,228,"Florence, SC",msa,SC,2023-10-31,0.2,0.2,-0.8
394680,229,"Hilo, HI",msa,HI,2023-10-31,0.0,-0.5,-0.7
395118,230,"St. Cloud, MN",msa,MN,2023-10-31,0.2,0.0,-0.9
395011,231,"Racine, WI",msa,WI,2023-10-31,0.2,0.1,-0.6
394380,232,"Bend, OR",msa,OR,2023-10-31,0.3,0.1,0.8
395047,233,"Saginaw, MI",msa,MI,2023-10-31,0.1,0.4,1.3
395202,234,"Warner Robins, GA",msa,GA,2023-10-31,0.2,0.1,0.6
395151,235,"Terre Haute, IN",msa,IN,2023-10-31,0.0,-0.1,-0.5
395162,236,"Torrington, CT",msa,CT,2023-10-31,0.5,0.8,1.2
395009,237,"Punta Gorda, FL",msa,FL,2023-10-31,-0.4,-1.5,0.3
394386,239,"Billings, MT",msa,MT,2023-10-31,0.0,-0.4,-0.3
395018,240,"Redding, CA",msa,CA,2023-10-31,-0.2,-0.8,-2.2
394748,241,"Kingston, NY",msa,NY,2023-10-31,0.5,0.9,2.7
394960,242,"Panama City, FL",msa,FL,2023-10-31,-0.2,-0.3,1.1
394729,243,"Joplin, MO",msa,MO,2023-10-31,0.0,-0.1,0.7
394539,244,"Dover, DE",msa,DE,2023-10-31,0.5,0.7,0.9
394559,245,"El Centro, CA",msa,CA,2023-10-31,0.2,-0.3,-1.2
394712,246,"Jackson, TN",msa,TN,2023-10-31,0.0,-0.3,0.7
395246,247,"Yuba City, CA",msa,CA,2023-10-31,0.0,-0.6,-1.4
394406,248,"Bowling Green, KY",msa,KY,2023-10-31,0.1,0.1,0.0
395119,249,"St. George, UT",msa,UT,2023-10-31,-0.2,-1.1,-0.1
394896,250,"Muskegon, MI",msa,MI,2023-10-31,0.2,0.4,1.1
394299,251,"Abilene, TX",msa,TX,2023-10-31,-0.2,-0.5,-2.2
394707,252,"Iowa City, IA",msa,IA,2023-10-31,0.0,-0.5,-3.1
394351,253,"Auburn, AL",msa,AL,2023-10-31,0.0,-0.5,-1.4
394860,254,"Midland, TX",msa,TX,2023-10-31,0.0,-0.9,-5.1
394671,255,"Hattiesburg, MS",msa,MS,2023-10-31,-0.2,-0.9,-3.1
753869,255,"Bloomington, IL",msa,IL,2023-10-31,0.3,0.3,-1.9
394944,257,"Oshkosh, WI",msa,WI,2023-10-31,0.0,-0.4,-1.0
394555,258,"Eau Claire, WI",msa,WI,2023-10-31,-0.1,-0.5,-0.7
394651,259,"Greenville, NC",msa,NC,2023-10-31,0.2,0.2,1.6
394428,260,"Burlington, NC",msa,NC,2023-10-31,0.3,0.3,1.8
395210,261,"Waterloo, IA",msa,IA,2023-10-31,-0.1,-0.8,-3.0
394480,262,"Coeur d'Alene, ID",msa,ID,2023-10-31,-0.3,-0.3,2.5
394553,263,"East Stroudsburg, PA",msa,PA,2023-10-31,0.3,0.4,3.0
395007,264,"Pueblo, CO",msa,CO,2023-10-31,-0.6,-1.5,-0.7
394392,265,"Blacksburg, VA",msa,VA,2023-10-31,0.1,-0.2,-0.9
395215,266,"Wausau, WI",msa,WI,2023-10-31,-0.1,-0.5,-1.4
394731,267,"Kahului, HI",msa,HI,2023-10-31,-0.4,-0.9,-0.1
394720,268,"Janesville, WI",msa,WI,2023-10-31,0.2,0.3,0.2
395170,269,"Tupelo, MS",msa,MS,2023-10-31,0.1,-0.2,-2.7
394393,270,"Bloomington, IN",msa,IN,2023-10-31,-0.1,-0.3,-0.4
394930,271,"Odessa, TX",msa,TX,2023-10-31,-0.1,-0.6,-4.2
394710,272,"Jackson, MI",msa,MI,2023-10-31,0.2,0.1,-1.2
395125,273,"State College, PA",msa,PA,2023-10-31,0.0,-0.4,-2.5
395079,274,"Sebastian, FL",msa,FL,2023-10-31,0.1,-0.2,0.8
394814,275,"Madera, CA",msa,CA,2023-10-31,0.2,0.1,-0.2
394523,276,"Decatur, AL",msa,AL,2023-10-31,0.1,-0.1,-0.1
394453,277,"Chambersburg, PA",msa,PA,2023-10-31,0.1,-0.2,-1.2
395193,278,"Vineland, NJ",msa,NJ,2023-10-31,0.3,0.5,2.0
394703,279,"Idaho Falls, ID",msa,ID,2023-10-31,0.2,0.0,2.1
394639,280,"Grand Junction, CO",msa,CO,2023-10-31,0.1,0.0,0.1
394563,281,"Elizabethtown, KY",msa,KY,2023-10-31,0.3,0.4,0.4
394917,282,"Niles, MI",msa,MI,2023-10-31,0.1,0.0,-0.3
394873,283,"Monroe, MI",msa,MI,2023-10-31,0.1,-0.2,-2.3
395066,284,"Santa Fe, NM",msa,NM,2023-10-31,0.1,0.0,0.8
394493,285,"Concord, NH",msa,NH,2023-10-31,0.5,0.7,1.8
394314,286,"Alexandria, LA",msa,LA,2023-10-31,-0.5,-1.1,-5.5
395163,287,"Traverse City, MI",msa,MI,2023-10-31,0.1,0.1,0.8
394359,288,"Bangor, ME",msa,ME,2023-10-31,0.2,0.3,1.5
394685,289,"Homosassa Springs, FL",msa,FL,2023-10-31,-0.1,-0.3,1.7
394662,290,"Hanford, CA",msa,CA,2023-10-31,0.1,-0.4,-1.0
394723,291,"Jefferson City, MO",msa,MO,2023-10-31,0.1,-0.1,-1.2
394598,292,"Florence, AL",msa,AL,2023-10-31,0.2,0.2,0.0
394537,293,"Dothan, AL",msa,AL,2023-10-31,0.3,0.3,-1.2
394802,294,"London, KY",msa,KY,2023-10-31,-0.3,-0.6,-1.4
394306,295,"Albany, GA",msa,GA,2023-10-31,0.2,0.1,0.6
395102,297,"Sioux City, IA",msa,IA,2023-10-31,-0.2,-0.8,-2.1
395223,298,"Wichita Falls, TX",msa,TX,2023-10-31,0.2,0.1,0.5
395152,299,"Texarkana, TX",msa,TX,2023-10-31,0.0,-0.7,-2.7
395182,300,"Valdosta, GA",msa,GA,2023-10-31,0.1,0.2,0.7
394800,301,"Logan, UT",msa,UT,2023-10-31,0.2,0.3,2.5
394595,302,"Flagstaff, AZ",msa,AZ,2023-10-31,0.2,-0.2,1.3
395036,303,"Rocky Mount, NC",msa,NC,2023-10-31,0.4,0.5,2.0
395000,304,"Pottsville, PA",msa,PA,2023-10-31,0.8,1.3,2.3
394515,305,"Dalton, GA",msa,GA,2023-10-31,0.4,0.7,1.4
394783,306,"Lebanon, PA",msa,PA,2023-10-31,0.3,0.2,-0.3
